ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol,datetime,hour
2025-11-14 09:00:00+00:00,34,2,17448,102.58,102.88,102.58,102.6,2512,WMT,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,9113,195.45,195.48,195.31,195.43,347,JNJ,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,9475,71.15,71.26,71.15,71.26,194,KO,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,853,235.9,237.32,235.68,236.4,12372,AMZN,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,1429,337.5,338.82,336.27,336.56,2812,AVGO,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,38,272.5,273.52,272.5,272.74,8734,AAPL,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,17709,118.28,118.81,118.28,118.81,1940,XOM,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,86,129.59,129.6,129.59,129.6,63,ABT,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,3942,156.4,156.81,156.4,156.81,156,CVX,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,2306,512.48,514.0,512.45,513.93,1448,BRK.B,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,12497,25.71,25.74,25.56,25.62,14654,PFE,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,16244,393.69,395.99,389.14,390.45,279264,TSLA,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,11667,184.59,185.18,183.79,184.23,92327,NVDA,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,7569,366.1,366.1,365.93,365.93,60,HD,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,12463,145.42,145.71,145.4,145.69,129,PEP,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,10451,606.0,607.41,605.66,606.31,9345,META,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,16009,578.5,578.5,578.0,578.0,10,TMO,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,54,232.8,232.8,232.8,232.8,25,ABBV,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,10193,555.0,556.92,555.0,556.0,14,MA,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,12540,148.04,148.49,148.04,148.37,231,PG,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,9928,1011.89,1019.03,1010.56,1017.33,1408,LLY,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,3572,925.1,926.8,925.1,926.8,431,COST,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,9155,309.66,309.95,308.98,309.17,188,JPM,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,10888,501.23,503.0,501.04,501.63,5300,MSFT,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,16727,336.08,336.4,335.96,336.4,51,V,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,10847,92.67,92.67,92.25,92.37,768,MRK,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,3745,77.2,77.33,77.18,77.33,1949,CSCO,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,7152,277.45,278.26,276.83,277.06,14300,GOOGL,2025-11-14 09:00:00+00:00,9
2025-11-14 09:00:00+00:00,34,2,16549,329.34,331.0,329.22,330.25,3798,UNH,2025-11-14 09:00:00+00:00,9
2025-11-14 10:00:00+00:00,34,2,2306,513.96,514.79,513.54,513.78,630,BRK.B,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,3745,77.22,77.37,77.22,77.26,2734,CSCO,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,16244,390.33,392.68,389.5,391.32,124082,TSLA,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,11667,184.16,184.95,184.06,184.51,65596,NVDA,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,17709,118.85,119.2,118.85,119.09,869,XOM,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,12540,148.43,148.46,148.24,148.24,137,PG,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,9928,1017.84,1018.96,1016.35,1016.35,589,LLY,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,10847,92.37,92.37,92.2,92.37,181,MRK,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,16009,577.6,577.6,577.6,577.6,7,TMO,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,7152,277.07,277.72,276.57,276.57,25851,GOOGL,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,9155,309.35,310.2,309.2,309.48,264,JPM,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,10193,555.0,556.31,555.0,556.31,34,MA,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,16727,336.4,336.49,335.97,336.07,103,V,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,86,129.57,129.61,129.33,129.36,48,ABT,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,3942,156.9,157.26,156.9,157.03,463,CVX,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,10451,606.31,607.6,606.0,606.13,4626,META,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,12497,25.61,25.65,25.54,25.6,10965,PFE,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,16549,329.98,330.99,329.98,330.48,1165,UNH,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,17448,102.9,102.9,102.61,102.74,139,WMT,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,168,247.0,247.0,246.75,246.75,50,ACN,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,7569,365.81,366.5,365.0,365.0,493,HD,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,10888,501.6,502.7,501.3,501.78,2303,MSFT,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,12463,145.61,145.8,145.61,145.75,123,PEP,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,3572,926.79,927.1,925.87,927.1,112,COST,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,9113,195.38,195.6,195.26,195.39,161,JNJ,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,9475,71.25,71.25,71.17,71.17,390,KO,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,853,236.39,237.1,236.33,236.35,9477,AMZN,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,1429,336.11,338.6,336.0,337.97,6757,AVGO,2025-11-14 10:00:00+00:00,10
2025-11-14 10:00:00+00:00,34,2,38,272.63,273.09,272.3,272.32,3383,AAPL,2025-11-14 10:00:00+00:00,10
2025-11-14 11:00:00+00:00,34,2,9155,309.02,309.26,308.01,308.59,781,JPM,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,853,236.36,236.36,234.12,234.94,37959,AMZN,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,3942,156.95,156.99,156.28,156.29,1324,CVX,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,2306,513.83,514.67,513.14,514.0,2170,BRK.B,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,17709,119.13,119.27,118.39,118.6,2178,XOM,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,12540,148.24,148.63,148.24,148.41,199,PG,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,86,129.33,129.33,129.33,129.33,4,ABT,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,9928,1016.71,1018.04,1014.05,1015.0,1570,LLY,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,12463,145.53,145.89,145.4,145.89,454,PEP,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,10451,606.02,606.32,601.5,603.65,31703,META,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,7152,276.57,276.68,272.75,274.05,64978,GOOGL,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,12497,25.57,25.65,25.55,25.65,9572,PFE,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,16549,330.54,330.54,326.47,327.97,14454,UNH,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,9113,195.37,195.51,195.18,195.51,1351,JNJ,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,11667,184.46,184.5,182.05,182.84,363825,NVDA,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,7569,365.0,365.2,364.98,364.98,330,HD,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,10193,555.02,555.9,554.07,555.6,191,MA,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,10888,501.55,501.64,499.38,500.46,7623,MSFT,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,16727,335.95,336.48,335.51,336.48,208,V,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,10847,92.38,92.64,92.16,92.2,5371,MRK,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,3572,926.76,927.94,925.58,927.94,294,COST,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,16244,391.31,391.32,385.61,387.86,361668,TSLA,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,54,232.39,233.26,232.39,233.26,94,ABBV,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,17448,102.8,102.81,102.65,102.81,1360,WMT,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,168,246.54,246.83,245.99,246.74,240,ACN,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,9475,71.17,71.34,71.17,71.33,790,KO,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,1429,337.54,337.68,334.58,336.41,9300,AVGO,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,38,272.4,272.43,271.6,272.27,30244,AAPL,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,3745,77.21,77.21,76.8,77.0,15078,CSCO,2025-11-14 11:00:00+00:00,11
2025-11-14 11:00:00+00:00,34,2,16009,577.6,577.6,577.6,577.6,2,TMO,2025-11-14 11:00:00+00:00,11
2025-11-14 12:00:00+00:00,34,2,3942,156.44,157.0,156.44,156.84,1738,CVX,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,3745,76.87,77.14,76.62,76.99,19012,CSCO,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,7152,274.18,275.0,270.31,271.44,132325,GOOGL,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,12497,25.65,25.65,25.47,25.48,28466,PFE,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,168,246.54,246.54,245.78,245.91,105,ACN,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,9475,71.34,71.58,71.31,71.52,8556,KO,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,12540,148.58,149.02,148.55,149.0,726,PG,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,9928,1016.34,1017.1,1009.23,1011.0,5487,LLY,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,3572,927.62,930.7,926.78,930.7,990,COST,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,16244,387.86,388.38,381.07,383.36,630941,TSLA,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,17448,102.72,102.99,102.72,102.77,670,WMT,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,853,235.0,235.18,232.65,233.32,107701,AMZN,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,38,272.29,273.0,270.69,271.47,61721,AAPL,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,7569,365.0,366.91,364.52,366.48,746,HD,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,10193,555.4,556.78,555.4,555.71,274,MA,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,16727,336.6,336.85,335.99,336.2,746,V,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,86,129.26,129.84,129.26,129.77,95,ABT,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,10847,92.15,92.34,91.43,91.73,1240,MRK,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,16009,578.0,578.0,577.51,577.51,13,TMO,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,9155,308.76,309.01,306.79,307.8,2962,JPM,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,11667,182.88,182.9,180.39,180.9,636008,NVDA,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,10888,500.46,501.0,498.65,500.3,27233,MSFT,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,12463,145.89,146.4,145.74,146.37,4577,PEP,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,2306,514.01,515.27,513.6,514.75,5313,BRK.B,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,10451,604.0,604.53,596.08,599.0,92454,META,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,16549,327.82,327.94,325.3,326.66,15100,UNH,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,54,233.39,234.41,232.79,234.01,1136,ABBV,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,9113,195.35,195.83,195.03,195.66,1552,JNJ,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,1429,336.5,336.59,331.27,331.98,31059,AVGO,2025-11-14 12:00:00+00:00,12
2025-11-14 12:00:00+00:00,34,2,17709,118.6,118.87,118.45,118.49,6551,XOM,2025-11-14 12:00:00+00:00,12
2025-11-14 13:00:00+00:00,34,2,17448,102.77,102.8,98.55,100.01,169261,WMT,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,9113,195.66,195.78,195.19,195.42,1204,JNJ,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,9155,307.75,308.65,306.88,308.17,1033,JPM,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,10888,500.0,500.89,497.88,498.25,27820,MSFT,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,16549,326.66,327.6,325.75,326.61,17489,UNH,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,168,245.78,246.49,245.07,246.35,227,ACN,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,853,233.29,233.99,232.76,233.16,82412,AMZN,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,1429,332.1,332.86,329.69,332.32,22619,AVGO,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,7569,366.48,366.58,364.5,365.0,763,HD,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,17709,118.71,118.72,118.33,118.58,5628,XOM,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,10193,555.8,556.77,554.3,556.1,530,MA,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,12540,149.0,149.24,148.76,149.24,825,PG,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,86,129.46,129.85,129.46,129.74,778,ABT,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,12463,146.35,146.5,146.07,146.44,3446,PEP,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,3572,930.97,930.98,926.14,928.5,3832,COST,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,16009,577.66,577.76,576.16,577.76,28,TMO,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,12497,25.48,25.52,25.33,25.49,26693,PFE,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,11667,180.88,181.75,180.6,181.3,441044,NVDA,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,10847,91.63,91.74,91.57,91.72,1231,MRK,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,16244,383.43,386.02,380.98,383.23,603269,TSLA,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,54,233.92,234.41,232.87,233.95,1800,ABBV,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,9475,71.52,71.58,71.35,71.45,3949,KO,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,38,271.43,271.78,270.58,271.35,49612,AAPL,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,16727,336.26,336.86,335.64,336.09,906,V,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,9928,1010.27,1012.8,1004.0,1007.63,4746,LLY,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,3942,156.66,156.95,156.6,156.77,939,CVX,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,2306,514.75,516.0,514.2,514.9,6272,BRK.B,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,10451,598.88,600.41,596.01,598.31,74712,META,2025-11-14 13:00:00+00:00,13
2025-11-14 13:00:00+00:00,34,2,3745,77.03,77.18,76.81,77.03,9696,CSCO,2025-11-14 13:00:00+00:00,13
