ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol,datetime,hour
2025-11-14 13:00:00+00:00,34,2,7152,271.3,272.7,270.59,272.22,128412,GOOGL,2025-11-14 13:00:00+00:00,13
2025-11-14 14:00:00+00:00,34,2,12463,146.44,146.73,143.92,143.98,287202,PEP,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,3942,156.91,156.97,154.81,155.42,104103,CVX,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,10847,91.71,93.38,91.5,93.07,566016,MRK,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,16549,326.6,328.17,322.5,323.21,110405,UNH,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,54,233.94,234.91,230.92,232.91,58971,ABBV,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,9113,195.5,195.75,193.55,194.6,162494,JNJ,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,9155,308.23,309.19,301.19,306.57,179883,JPM,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,168,246.02,249.25,244.06,245.57,66218,ACN,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,9475,71.44,71.64,70.745,70.795,309518,KO,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,38,271.35,273.07,269.6,273.01,2774507,AAPL,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,17709,118.48,118.77,116.68,117.45,292131,XOM,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,12540,149.2,149.44,147.84,148.035,114481,PG,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,86,129.75,130.95,128.81,128.96,191989,ABT,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,10451,598.28,604.66,595.2,604.2,1135810,META,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,3572,928.1,928.88,915.1,916.98,100159,COST,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,12497,25.48,25.77,25.14,25.22,1178298,PFE,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,16244,383.2,398.68,382.49,398.09,4847571,TSLA,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,17448,100.05,101.35,98.9,100.98,887898,WMT,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,1429,332.32,339.61,329.05,338.02,1164839,AVGO,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,11667,181.35,187.81,180.58,186.97,11014033,NVDA,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,10888,498.18,503.06,496.5,502.34,1143575,MSFT,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,2306,514.9,516.54,507.31,510.0,77252,BRK.B,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,3745,77.05,77.58,75.845,76.84,2463748,CSCO,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,16009,577.0,581.06,573.11,577.06,26966,TMO,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,7152,272.3,276.47,270.61,276.17,2591781,GOOGL,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,853,233.15,236.08,232.88,235.42,2375319,AMZN,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,7569,365.34,367.0,359.81,360.5,61587,HD,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,10193,556.6,557.47,548.88,549.46,16461,MA,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,16727,336.42,336.67,330.87,331.125,87447,V,2025-11-14 14:00:00+00:00,14
2025-11-14 14:00:00+00:00,34,2,9928,1006.17,1025.82,1003.0,1024.92,90320,LLY,2025-11-14 14:00:00+00:00,14
2025-11-14 15:00:00+00:00,34,2,54,233.01,233.31,230.32,232.32,84060,ABBV,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,9113,194.55,195.37,194.3,195.16,209863,JNJ,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,9155,306.66,307.1,303.31,306.32,197495,JPM,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,9475,70.795,71.13,70.655,70.855,223377,KO,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,11667,186.96,189.52,185.48,188.58,5329805,NVDA,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,38,273.01,274.53,272.16,274.24,1612450,AAPL,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,17709,117.48,118.31,117.385,118.26,308204,XOM,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,10888,502.42,507.45,501.7,506.91,541575,MSFT,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,10451,604.19,612.0,601.1,610.41,604039,META,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,12497,25.21,25.225,24.97,25.1,1079302,PFE,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,168,245.475,248.12,245.01,247.31,47050,ACN,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,853,235.42,238.47,234.86,237.85,1110760,AMZN,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,7569,360.32,364.79,360.0,363.27,79577,HD,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,10193,549.13,552.07,548.75,550.395,17613,MA,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,16727,331.03,332.165,330.23,331.49,229752,V,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,3942,155.44,156.25,154.93,156.25,183432,CVX,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,3745,76.84,77.77,76.67,77.765,1071444,CSCO,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,3572,916.85,922.33,916.49,920.83,58489,COST,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,1429,338.02,341.3,333.6,340.35,511419,AVGO,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,86,129.0,130.11,128.87,129.89,172410,ABT,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,9928,1024.45,1030.07,1019.01,1026.16,100072,LLY,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,2306,509.98,510.36,506.43,508.145,52470,BRK.B,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,17448,100.98,101.36,100.36,101.17,434488,WMT,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,12540,148.02,148.96,148.01,148.25,266182,PG,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,12463,143.99,144.88,143.905,144.46,129258,PEP,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,10847,93.05,93.96,92.85,93.78,1073623,MRK,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,16009,576.72,582.61,574.35,578.0,19749,TMO,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,7152,276.15,278.46,274.68,277.23,1365540,GOOGL,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,16244,398.13,405.84,391.14,405.28,4388825,TSLA,2025-11-14 15:00:00+00:00,15
2025-11-14 15:00:00+00:00,34,2,16549,323.2,324.5,320.8,322.12,127959,UNH,2025-11-14 15:00:00+00:00,15
2025-11-14 16:00:00+00:00,34,2,10847,93.8,94.85,93.74,94.83,465474,MRK,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,7152,277.21,278.56,276.28,277.86,860038,GOOGL,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,168,247.38,248.09,246.88,247.705,31520,ACN,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,853,237.84,238.73,237.15,237.87,669338,AMZN,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,7569,363.3,364.36,362.71,364.36,35271,HD,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,12540,148.22,148.36,147.62,148.29,167830,PG,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,16727,331.52,332.08,330.94,331.97,92410,V,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,3942,156.26,157.23,156.09,157.04,146629,CVX,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,10451,610.37,612.0,606.97,609.15,425045,META,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,16009,578.21,582.93,577.23,582.29,15702,TMO,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,12497,25.105,25.375,25.085,25.34,1254129,PFE,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,16549,322.12,323.28,320.84,322.59,63267,UNH,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,38,274.26,274.86,273.52,274.8,1354775,AAPL,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,10193,550.39,552.21,549.42,550.62,22249,MA,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,86,129.88,130.13,129.57,130.07,84118,ABT,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,12463,144.45,145.16,144.44,145.11,111750,PEP,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,54,232.32,233.2,232.13,232.66,56387,ABBV,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,17448,101.17,101.52,100.97,101.425,313136,WMT,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,9113,195.13,195.64,195.01,195.56,114460,JNJ,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,9155,306.37,306.54,304.23,305.66,114374,JPM,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,9475,70.855,70.96,70.6,70.685,141489,KO,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,11667,188.58,190.685,187.56,190.02,4029905,NVDA,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,17709,118.27,118.93,118.19,118.85,269019,XOM,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,10888,506.92,510.59,506.69,510.46,479703,MSFT,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,2306,508.28,510.595,507.9,510.44,29050,BRK.B,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,3745,77.77,78.56,77.3,78.2,1206373,CSCO,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,3572,920.65,922.1,917.44,921.49,32852,COST,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,16244,405.29,412.17,401.55,409.12,3058575,TSLA,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,1429,340.39,344.5,338.45,343.41,381626,AVGO,2025-11-14 16:00:00+00:00,16
2025-11-14 16:00:00+00:00,34,2,9928,1025.69,1033.0,1023.62,1029.57,58578,LLY,2025-11-14 16:00:00+00:00,16
2025-11-14 17:00:00+00:00,34,2,54,232.75,234.5,232.69,234.42,33319,ABBV,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,17448,101.42,101.85,101.25,101.75,230565,WMT,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,9475,70.69,70.99,70.63,70.905,110205,KO,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,38,274.8,275.96,274.56,275.12,970569,AAPL,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,7569,364.385,365.57,363.91,364.7,38235,HD,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,12463,145.08,145.55,144.72,145.35,98594,PEP,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,10847,94.83,95.07,94.42,94.7,400785,MRK,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,12497,25.34,25.545,25.335,25.45,816036,PFE,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,1429,343.36,344.75,342.065,342.8,314127,AVGO,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,11667,190.0,190.4,188.84,189.42,2677954,NVDA,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,10193,550.61,552.08,550.14,550.5,16790,MA,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,12540,148.29,148.5,147.845,147.92,133177,PG,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,86,130.01,130.32,129.98,130.21,40238,ABT,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,3942,157.02,157.41,156.54,157.41,122374,CVX,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,3745,78.19,78.45,77.98,78.18,546329,CSCO,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,3572,921.42,925.89,920.45,924.59,26370,COST,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,7152,277.85,278.35,276.86,277.25,576499,GOOGL,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,16244,409.08,410.49,406.55,409.04,1586536,TSLA,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,9113,195.52,196.37,195.47,196.26,96509,JNJ,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,9155,305.62,306.38,305.28,305.66,74367,JPM,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,16727,331.96,332.22,330.8,331.165,77947,V,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,16009,582.3,584.27,581.82,583.55,7986,TMO,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,168,247.61,248.12,246.84,247.14,14279,ACN,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,853,237.85,238.28,236.37,236.61,639020,AMZN,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,17709,118.84,119.06,118.56,118.99,188305,XOM,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,10888,510.46,511.41,508.075,508.31,336598,MSFT,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,9928,1029.69,1033.25,1028.865,1030.64,44035,LLY,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,2306,510.38,511.04,509.58,510.37,23894,BRK.B,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,10451,609.08,612.93,608.38,610.33,282163,META,2025-11-14 17:00:00+00:00,17
2025-11-14 17:00:00+00:00,34,2,16549,322.53,323.41,321.81,322.28,85278,UNH,2025-11-14 17:00:00+00:00,17
2025-11-14 18:00:00+00:00,34,2,10451,610.29,612.06,607.83,611.97,225174,META,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,12497,25.45,25.45,25.135,25.155,601336,PFE,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,16549,322.31,323.32,320.85,323.32,75206,UNH,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,9475,70.9,70.905,70.77,70.79,164388,KO,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,853,236.6,236.79,235.2,236.24,628081,AMZN,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,16009,583.13,583.15,579.93,582.33,10492,TMO,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,16244,409.03,410.57,404.54,407.3,1951800,TSLA,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,168,247.04,247.15,245.44,246.08,25312,ACN,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,10193,550.61,550.61,546.41,547.23,28227,MA,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,3942,157.41,157.68,157.12,157.43,125393,CVX,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,7152,277.22,277.72,276.145,276.99,556938,GOOGL,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,9113,196.255,196.61,195.95,196.58,101157,JNJ,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,11667,189.42,189.81,188.4,189.48,2443977,NVDA,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,38,275.12,275.12,273.85,274.18,612161,AAPL,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,7569,364.69,364.71,363.2,363.56,30456,HD,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,17709,118.98,119.155,118.75,119.11,148597,XOM,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,86,130.2,130.44,130.0,130.44,59456,ABT,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,12463,145.32,145.68,145.08,145.68,81964,PEP,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,2306,510.3,512.37,509.57,512.17,35144,BRK.B,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,10847,94.72,94.72,93.53,93.65,306070,MRK,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,3745,78.17,78.625,77.77,78.515,695402,CSCO,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,3572,924.59,925.65,923.75,925.4,23088,COST,2025-11-14 18:00:00+00:00,18
2025-11-14 18:00:00+00:00,34,2,54,234.43,234.43,232.76,233.67,30305,ABBV,2025-11-14 18:00:00+00:00,18
